3.3271614,0.93697624,0.85696456,0.89000874,0.88284984,0.88175305,0.89932843,0.90710227,0.89104206,0.88457497,0.83419637,0.87217862,0.92436646,0.86853475,0.81132238,0.90069455,0.8831325,0.87431476,0.85387537,0.88451084,0.84192052,0.84018968,0.87615669,0.90820541,0.89770819,0.87097549,0.8874013,0.87811634,0.88803665,0.80680008,0.88234661
3.3276951,0.93587053,0.85641472,0.88952261,0.88237154,0.88141184,0.89908239,0.90646119,0.89053072,0.88411764,0.8336397,0.87170879,0.92379451,0.86686873,0.80806768,0.90002882,0.88254607,0.87378164,0.85346214,0.88404565,0.84144156,0.83939521,0.87515285,0.90665575,0.89627497,0.86902077,0.88653482,0.87750233,0.8874811,0.80607243,0.88198735
3.3282289,0.9346543,0.85577555,0.88896881,0.88184492,0.88101583,0.89879759,0.90575088,0.88996688,0.8835844,0.83297958,0.87114715,0.92316647,0.86513291,0.80470435,0.89932167,0.88184147,0.87318586,0.85294821,0.88350345,0.8408608,0.83849304,0.87404831,0.90504507,0.894758,0.86700781,0.88559609,0.87679349,0.88685139,0.80522955,0.88157511
3.3287629,0.93332276,0.85504173,0.88835461,0.88126659,0.88053225,0.89846679,0.90498368,0.88935192,0.88296806,0.83221197,0.87048911,0.92247933,0.86332153,0.80122613,0.89857938,0.88103391,0.87252306,0.85232727,0.88288397,0.84018587,0.83748172,0.87284384,0.90337087,0.8931582,0.86493342,0.88458832,0.87599419,0.88614036,0.80427037,0.8811166
3.3292982,0.93187375,0.85421248,0.88768448,0.88063069,0.87992697,0.89808079,0.90417023,0.88868382,0.88226556,0.83133211,0.86973306,0.92173067,0.861421,0.79763357,0.89779556,0.88014214,0.87178248,0.85159767,0.88218653,0.83941831,0.83636186,0.87154343,0.90162981,0.89147497,0.86279425,0.88350816,0.87510513,0.88534211,0.80319357,0.88061109
3.3298326,0.93030839,0.85329799,0.88695714,0.87993326,0.87917282,0.89763148,0.90331532,0.88795766,0.88147827,0.83033951,0.8688829,0.92091812,0.85941579,0.79393629,0.8969619,0.87918546,0.87095296,0.85076392,0.88141205,0.83855687,0.83513405,0.87015287,0.89981951,0.88970772,0.86058755,0.88235065,0.87412706,0.88445455,0.80200303,0.88005437
3.3303671,0.92862339,0.85231239,0.88616365,0.87916657,0.87825085,0.89711011,0.90241249,0.88716054,0.88060973,0.8292341,0.86794474,0.92003883,0.85728441,0.79014477,0.89606027,0.87816987,0.87002045,0.84983194,0.8805591,0.83759557,0.83379761,0.86867197,0.89793704,0.88785138,0.85830812,0.88110724,0.87305454,0.88347424,0.80069981,0.87943127
3.3309018,0.92681552,0.8512653,0.88528898,0.87832139,0.87715969,0.89651152,0.9014465,0.88627644,0.87966288,0.82801811,0.8669264,0.91909068,0.85500994,0.78627038,0.89507288,0.87709548,0.86897621,0.84880647,0.87962486,0.83652855,0.83234877,0.86709396,0.89597908,0.88590196,0.85594497,0.87977339,0.87188152,0.88239921,0.79928766,0.87872276
3.3314366,0.92487886,0.85016087,0.88431424,0.87738473,0.87591355,0.89583255,0.90039383,0.88528848,0.87863874,0.8266948,0.86583534,0.9180729,0.85257961,0.78231726,0.89398424,0.87595072,0.86781746,0.84768907,0.87860795,0.83535194,0.83078272,0.86540449,0.89394364,0.88385261,0.85348436,0.87834869,0.87060261,0.88122545,0.79776909,0.87790633
3.3319717,0.92280944,0.84898429,0.88322085,0.87634055,0.87453737,0.89507293,0.89923144,0.88418071,0.87753266,0.82526535,0.86467736,0.91698424,0.8499882,0.77828188,0.89278114,0.87472263,0.86654618,0.84647839,0.87750482,0.83406545,0.82909182,0.86358546,0.89182995,0.88169653,0.85091073,0.87683587,0.86921454,0.87995102,0.79614705,0.87696226
3.3325069,0.92060254,0.84770588,0.88199516,0.87517065,0.87305978,0.89423273,0.89794157,0.8829424,0.8763334,0.82372522,0.86345453,0.9158248,0.84723759,0.7741548,0.89145546,0.87339736,0.86516956,0.84516869,0.87631227,0.83267116,0.82726818,0.86161776,0.88963644,0.87942524,0.84820807,0.87524024,0.86771559,0.87857361,0.79442284,0.87587706
3.3330422,0.91825573,0.84628722,0.88063172,0.87385933,0.87150992,0.89331328,0.89651699,0.88156675,0.87502657,0.8220631,0.86216427,0.91459248,0.84433213,0.76992259,0.89000524,0.87196576,0.86369438,0.84375544,0.87502565,0.83117193,0.82530238,0.85948711,0.88736024,0.8770291,0.84536596,0.87356244,0.86610588,0.877092,0.7925946,0.87464741
3.3335778,0.91576468,0.84468862,0.8791339,0.87239587,0.86990612,0.89231628,0.89496396,0.88005177,0.87359685,0.82026253,0.86080063,0.91327995,0.84127577,0.76557313,0.88843187,0.87041963,0.86212485,0.84223349,0.87363847,0.82956866,0.8231855,0.85718442,0.88499595,0.87449847,0.84237993,0.87179844,0.86438429,0.87550701,0.79065608,0.87328051
3.3341146,0.91311929,0.84288372,0.87751148,0.87077795,0.86825674,0.89124027,0.89329537,0.87839644,0.87203242,0.8183048,0.85935328,0.91187873,0.83806547,0.76109661,0.88674206,0.86875247,0.86045953,0.8405989,0.87214169,0.82785933,0.82090714,0.85470547,0.88253303,0.87182507,0.8392518,0.86993818,0.86254697,0.8738197,0.78859678,0.8717921
3.3346505,0.91030848,0.84087137,0.87577987,0.86901224,0.8665571,0.89008404,0.89152872,0.87660377,0.87032997,0.81617649,0.8578097,0.9103769,0.83469456,0.75649134,0.8849461,0.8669579,0.85869466,0.83884976,0.87052853,0.82603955,0.81846068,0.85204959,0.87996151,0.86900429,0.83598948,0.86797105,0.86058855,0.87203249,0.78640303,0.87020645
3.3351866,0.90731189,0.83866853,0.87394979,0.8671082,0.86478982,0.8888417,0.88967637,0.87467491,0.86849185,0.81387035,0.85615492,0.90876253,0.83115003,0.75175743,0.88304953,0.86502479,0.85681778,0.83698008,0.86878778,0.82410138,0.81583806,0.84921397,0.87726621,0.86603482,0.83259983,0.86588652,0.85849967,0.87014471,0.78405762,0.86854545
3.3357228,0.90410656,0.83631262,0.87202622,0.86507619,0.86292876,0.88750411,0.88774194,0.87261046,0.86652763,0.81139075,0.85437404,0.90702444,0.82741632,0.74689813,0.88105257,0.86294085,0.85481465,0.83498273,0.86691117,0.82203742,0.81303349,0.84618951,0.87443288,0.86292008,0.82908943,0.86368113,0.85627068,0.86815167,0.78154239,0.86682513
3.3362592,0.90067038,0.83384438,0.87000629,0.8629213,0.86094567,0.88606172,0.88572075,0.87041016,0.86444623,0.80874984,0.85245518,0.90515493,0.82348326,0.74191537,0.87895045,0.86069519,0.85266854,0.83284856,0.86489157,0.81983831,0.81004302,0.84296409,0.87145156,0.85966551,0.82545888,0.86135712,0.85389412,0.86604422,0.77884404,0.86505334
3.3367958,0.89698395,0.83129367,0.86787669,0.86064025,0.85881239,0.88450744,0.88360072,0.86807246,0.86225471,0.80596336,0.8503905,0.90314809,0.81934447,0.73681151,0.8767295,0.85828394,0.85036527,0.83056901,0.86272513,0.81749389,0.80686191,0.83952179,0.86831566,0.85627779,0.82170555,0.85892448,0.85136523,0.86381218,0.77595244,0.86322548
3.3373326,0.89303442,0.82867073,0.86561989,0.85822234,0.85650452,0.88283698,0.88136808,0.86559231,0.85995065,0.80304341,0.8481785,0.90099929,0.81499979,0.73158574,0.87437389,0.85570972,0.84789365,0.82813785,0.86041131,0.81499284,0.80348441,0.8358488,0.86502753,0.85276071,0.81782454,0.85639266,0.84868083,0.86144093,0.77286584,0.8613265
3.3378706,0.88881501,0.82595995,0.86321367,0.85565164,0.85400439,0.88105053,0.87900781,0.8629605,0.85752226,0.79999258,0.845822,0.89870102,0.81045252,0.72623955,0.87186478,0.85298102,0.84524799,0.82555436,0.85795284,0.81232138,0.79990354,0.83193517,0.8615929,0.84911378,0.81380894,0.85376666,0.84583772,0.85891851,0.76958622,0.85933593
3.3384077,0.88433086,0.8231276,0.86064082,0.85291467,0.85130377,0.87915497,0.87651043,0.86016877,0.85495147,0.79680309,0.84333224,0.89624709,0.80570802,0.7207757,0.86919193,0.850111,0.84243121,0.82282449,0.85535832,0.80946765,0.79611114,0.82778301,0.85802468,0.84533397,0.80965602,0.85104723,0.84283394,0.85623741,0.76612344,0.85723642
3.338945,0.87958891,0.82012924,0.8578873,0.85000142,0.84839624,0.8771577,0.8738653,0.85720618,0.85221679,0.79345634,0.84072101,0.89362958,0.80076835,0.71519882,0.86634826,0.8471067,0.83945193,0.81995622,0.85263704,0.80642185,0.79209819,0.82340155,0.85433322,0.84141265,0.80536441,0.84822543,0.83966141,0.85339362,0.76248584,0.85501302
3.3394824,0.87460409,0.81692611,0.85494837,0.84691115,0.84528476,0.87506448,0.87106309,0.85406472,0.84929958,0.78993131,0.83800046,0.89084607,0.7956354,0.70951619,0.86333747,0.84397116,0.83632398,0.81695865,0.8498001,0.80317941,0.78785948,0.81880883,0.85052674,0.83734187,0.8009338,0.84528797,0.83631149,0.85038873,0.75868473,0.85266161
3.3400201,0.86939472,0.81349771,0.85182581,0.84365145,0.84197603,0.87287902,0.86809487,0.85074419,0.84619219,0.78621274,0.83518072,0.8879011,0.79031024,0.70373421,0.86016989,0.84070091,0.83306406,0.81383859,0.84685932,0.79974801,0.78339598,0.81402522,0.84660709,0.83311528,0.79636618,0.84222213,0.8327749,0.84722981,0.75472825,0.85018894
3.3405578,0.86398706,0.8098491,0.84852985,0.84023824,0.83848099,0.87060265,0.86495699,0.84725434,0.84290079,0.78229775,0.83226956,0.88480916,0.78480097,0.69786106,0.85686139,0.83728926,0.8296874,0.81059817,0.84382503,0.79614555,0.77871635,0.80907247,0.84257233,0.82873186,0.79166353,0.83901778,0.82904607,0.84392599,0.75062571,0.84761144
3.3410958,0.85841107,0.80601087,0.84507594,0.83669238,0.83481801,0.86823588,0.86165009,0.84361524,0.83944625,0.77820158,0.82927174,0.88159254,0.77912026,0.69190356,0.85342995,0.83373509,0.826207,0.80723724,0.84070573,0.79240135,0.7738403,0.80397056,0.83841797,0.82419663,0.78683198,0.83567459,0.82512792,0.84048981,0.74638643,0.84495012
3.341634,0.85270273,0.80203565,0.84148505,0.83303808,0.83101078,0.86578362,0.85818872,0.83985473,0.83586129,0.77395543,0.82619237,0.87827822,0.77329147,0.68586897,0.84989684,0.83004653,0.82263289,0.80375707,0.83751026,0.78855179,0.76879726,0.79873777,0.83414165,0.81952235,0.78188173,0.83219895,0.82103557,0.83693617,0.74202245,0.84222753
3.3421734,0.84690325,0.79798518,0.83778223,0.82930045,0.82708693,0.86325767,0.85460044,0.83600763,0.83218614,0.76960526,0.82303752,0.87489291,0.76734598,0.67976685,0.84628141,0.8262454,0.81897469,0.80016473,0.83424674,0.78463586,0.76362466,0.79339448,0.82974738,0.81472839,0.77683109,0.8286062,0.81679661,0.83328195,0.73755272,0.83946311
3.3427119,0.84105934,0.79392504,0.83399678,0.82550824,0.82308015,0.86068079,0.85092641,0.83211046,0.82846499,0.76520463,0.81982027,0.87145932,0.76132288,0.67360838,0.84261127,0.82237002,0.81524945,0.79647881,0.83092835,0.780692,0.75836891,0.78796721,0.82525131,0.80984248,0.77170928,0.82492331,0.81245344,0.82955244,0.73300555,0.83667348
3.3432505,0.83521691,0.7899093,0.83016183,0.82169018,0.8190254,0.85808192,0.84721529,0.82819749,0.82473918,0.76080707,0.81655663,0.86799496,0.75526417,0.66740713,0.8389117,0.81846421,0.81148173,0.79272887,0.82757117,0.77675477,0.7530812,0.78249301,0.82067974,0.80489568,0.76655099,0.82118096,0.80805633,0.82577573,0.72841802,0.83387066
3.3437894,0.82942552,0.78597875,0.8263171,0.81787805,0.81495943,0.85549387,0.84351603,0.82430194,0.82104718,0.75646102,0.81327057,0.86451501,0.74921614,0.6611784,0.83521469,0.81457827,0.80770746,0.7889554,0.82419668,0.77285408,0.74781849,0.777018,0.81606565,0.79992408,0.76139604,0.81741626,0.80366158,0.82198816,0.72383767,0.83106472
3.3443284,0.82373422,0.78216137,0.82250618,0.81410574,0.81092161,0.85294822,0.83987141,0.82045653,0.81742365,0.75220968,0.80999036,0.86103505,0.74322544,0.65493478,0.83155546,0.81075915,0.80397345,0.78520576,0.82083399,0.76901901,0.742641,0.77159981,0.81144574,0.79496536,0.75628007,0.81367085,0.7993257,0.81823045,0.71931948,0.8282657
3.3448676,0.81819496,0.77847103,0.81877748,0.8104077,0.80695544,0.85047007,0.83631421,0.81669697,0.8139007,0.74808897,0.80675015,0.85757801,0.73734112,0.64868974,0.82797297,0.80704817,0.80033228,0.78153042,0.8175147,0.76527937,0.73761118,0.76630078,0.80685496,0.79005712,0.75123227,0.80998886,0.79510268,0.81454565,0.71491953,0.82548863
3.3454069,0.8128592,0.77491822,0.81518003,0.80681833,0.80310967,0.84807852,0.83286721,0.81306275,0.81050913,0.74413066,0.80358674,0.85417451,0.73161379,0.64245674,0.82450934,0.80348285,0.79683607,0.77797661,0.81427468,0.76166693,0.73278913,0.76118418,0.80232145,0.78523651,0.74626945,0.80641024,0.79103979,0.81097569,0.71069182,0.82275238
3.3459464,0.80778014,0.77151609,0.81176213,0.80337385,0.79943881,0.84578663,0.82954539,0.80959546,0.80727817,0.74036437,0.80053751,0.85086165,0.72609314,0.63624786,0.82120604,0.8000919,0.79352844,0.77458658,0.81114869,0.75821497,0.72822948,0.75630809,0.79786449,0.78053779,0.74139655,0.80297077,0.7871772,0.80755903,0.70668158,0.82008079
3.3464873,0.80300716,0.76828092,0.80856349,0.800108,0.79599753,0.84360315,0.82636204,0.80633549,0.80423359,0.73681699,0.79763613,0.84767922,0.72082283,0.63007707,0.81810259,0.79690154,0.79044198,0.7713971,0.8081689,0.75495864,0.72397562,0.75171941,0.79349537,0.77598933,0.73660924,0.79969461,0.78354663,0.80432583,0.70292232,0.81750004
3.3470271,0.79858813,0.76524018,0.80561567,0.79705617,0.79284009,0.84154094,0.82333449,0.80331839,0.80139945,0.73351524,0.79491524,0.84466727,0.71583921,0.62396076,0.81524,0.79393641,0.78759794,0.76843845,0.80536699,0.75193051,0.72005939,0.74745604,0.78922227,0.77161922,0.73190082,0.79659845,0.78017626,0.80130254,0.69943702,0.81504034
3.3475672,0.7945594,0.76242473,0.80293491,0.79424895,0.7900077,0.8396111,0.82048116,0.80056766,0.79879117,0.73048334,0.79239715,0.84185684,0.71116315,0.61791195,0.81264605,0.79121618,0.78500655,0.76573519,0.80276887,0.74915701,0.71649823,0.74354194,0.78504761,0.76744767,0.72726379,0.79368538,0.77708555,0.79850865,0.69623897,0.81273044
3.3481074,0.79094619,0.75986689,0.80052394,0.79171373,0.7875227,0.83782861,0.81782295,0.79809454,0.79641878,0.72773945,0.79009684,0.83927443,0.70680126,0.61194267,0.81034204,0.78875371,0.78267294,0.76330521,0.80039493,0.74665791,0.7132967,0.73999039,0.78097336,0.76348939,0.7226958,0.79095565,0.77428969,0.7959575,0.69333413,0.81059825
3.3486478,0.78775939,0.75759292,0.79837345,0.78946929,0.78538618,0.83620684,0.81537812,0.79589742,0.79428548,0.72529705,0.78802034,0.83694047,0.70274409,0.60605734,0.80833387,0.78655723,0.78059821,0.76115973,0.79826155,0.74444396,0.71045271,0.73680543,0.77700147,0.75975221,0.71819858,0.78840644,0.77179836,0.79365899,0.6907257,0.80866855
3.3491884,0.78499746,0.75561901,0.79646637,0.78752331,0.78357755,0.83475554,0.81315802,0.79396734,0.79238975,0.72316092,0.78616673,0.83487018,0.69897195,0.60025274,0.80661271,0.78462579,0.77878456,0.75930107,0.79637676,0.74251686,0.70795956,0.73398262,0.77313096,0.75623429,0.71377799,0.78603547,0.76961699,0.79161723,0.6884145,0.80696145
3.3497291,0.78264532,0.75394535,0.79478207,0.78587057,0.78205984,0.83348008,0.81116492,0.79229197,0.79072793,0.7213281,0.78452979,0.83307359,0.69545816,0.59451853,0.80515551,0.78295295,0.7772298,0.75772375,0.79473988,0.74087086,0.70580903,0.73151002,0.76935917,0.75292489,0.70943802,0.78384249,0.76774316,0.7898295,0.68639859,0.80548588
3.3502712,0.78067905,0.75255865,0.7933005,0.78449364,0.78078748,0.83237793,0.8093896,0.79085956,0.78929514,0.71978682,0.78310067,0.83155402,0.69217305,0.58883863,0.80392825,0.78152397,0.77592886,0.75641345,0.79333871,0.73949309,0.70399171,0.72937014,0.76567934,0.74980105,0.70518078,0.78182701,0.76616842,0.78828522,0.68466957,0.80423969
3.3508112,0.77907243,0.751437,0.79200884,0.78336783,0.77972117,0.83144704,0.80782197,0.78966373,0.78808945,0.71852116,0.78187116,0.8303067,0.68909304,0.58319662,0.80289923,0.78032905,0.77487194,0.75535308,0.79215549,0.73836667,0.70249887,0.72754208,0.76208691,0.74683488,0.70100691,0.77998797,0.76488049,0.78696852,0.68321501,0.8032086
3.3513536,0.77779338,0.75054742,0.79089584,0.78246242,0.77882644,0.8306764,0.80644286,0.788695,0.78710489,0.71750675,0.78082819,0.82930929,0.68619295,0.57757408,0.80202983,0.77934731,0.77404016,0.7545193,0.79115755,0.73746993,0.70131478,0.72600039,0.75857037,0.74398967,0.69690913,0.77831243,0.76385632,0.78585177,0.68201067,0.80235915
3.351895,0.77681808,0.74986012,0.78995777,0.78175158,0.77808788,0.83006,0.80523921,0.787947,0.78633766,0.71672008,0.7799616,0.82853124,0.68345829,0.57195952,0.80129999,0.77856811,0.77341759,0.75389422,0.79031602,0.73678133,0.70042253,0.72472392,0.75512559,0.7412348,0.69288216,0.77678454,0.76307338,0.78490999,0.68103238,0.80165337
3.3524366,0.77612324,0.74934276,0.78919019,0.78121524,0.77749872,0.82958701,0.80419846,0.78740807,0.78578012,0.71613718,0.77925567,0.82793122,0.68087434,0.5663432,0.80069672,0.77797593,0.77298687,0.75346072,0.78960004,0.73627985,0.69979876,0.72369119,0.75174712,0.73854023,0.68891676,0.77537785,0.7625055,0.7841147,0.68025335,0.80104624
3.3529784,0.77568998,0.74896784,0.78858874,0.78084219,0.77705821,0.82924613,0.80330963,0.78706082,0.78542116,0.71573888,0.77869207,0.82746691,0.67842819,0.56071845,0.80021976,0.77755948,0.77273613,0.7532057,0.7889867,0.73594615,0.69941694,0.72288499,0.74842943,0.73588738,0.68500422,0.77406107,0.76212525,0.78344295,0.67965212,0.80049894
3.3535204,0.77550249,0.74870794,0.78814425,0.78062888,0.7767688,0.82902411,0.80256225,0.78688404,0.78524537,0.7155096,0.77824886,0.8271038,0.67610696,0.55508212,0.79987696,0.7773034,0.77265932,0.75311779,0.78846002,0.73576207,0.69925186,0.72228949,0.74516575,0.73326696,0.68113631,0.7728035,0.76190858,0.7828766,0.67921393,0.79998417
3.3540626,0.77554161,0.74853969,0.78784557,0.78057547,0.77662868,0.82890332,0.80194281,0.78685484,0.78523514,0.71543992,0.7779048,0.82681773,0.67389451,0.54943246,0.79967944,0.77719553,0.77275438,0.75318619,0.78801445,0.73571183,0.69927964,0.72188855,0.74194182,0.73067852,0.67730301,0.77157805,0.76183358,0.78240465,0.67893191,0.79949157
3.3546049,0.77578599,0.7484437,0.78767706,0.78068117,0.77663027,0.82886463,0.80143399,0.78695168,0.78536981,0.71552249,0.77763901,0.82659959,0.67177228,0.54377214,0.79963393,0.77721922,0.77301781,0.75339671,0.78764775,0.73577966,0.69948173,0.72166434,0.73873754,0.72812526,0.67349519,0.77036635,0.76188229,0.7820195,0.67880076,0.79902645
3.3551485,0.77620589,0.74840382,0.7876217,0.78093944,0.77675946,0.82888857,0.80101349,0.78715575,0.78562755,0.71574985,0.77743627,0.82644906,0.66971707,0.53810533,0.79973939,0.77735777,0.77343997,0.75373146,0.78735661,0.73594974,0.69984279,0.72159282,0.73552338,0.7256126,0.66970188,0.7691595,0.76203805,0.78171322,0.67881386,0.79860301
3.3556912,0.77677013,0.74841631,0.78766375,0.78133718,0.77700179,0.82895946,0.80065995,0.78745377,0.78598829,0.71611286,0.77728658,0.82637126,0.6677066,0.53244204,0.79998549,0.77759475,0.77400398,0.75417017,0.78713581,0.73620571,0.70035205,0.72164943,0.7322687,0.72314402,0.66591413,0.76796049,0.76228917,0.78147796,0.67895843,0.79823866
3.356234,0.77744276,0.74848158,0.78778622,0.78185197,0.77734055,0.82906305,0.80034944,0.78783212,0.78642901,0.71659286,0.77718496,0.8263663,0.66571611,0.52679087,0.80034797,0.77791036,0.77468212,0.75468842,0.78697271,0.73652984,0.70099776,0.72180545,0.72894367,0.72071651,0.6621219,0.76677773,0.76262174,0.78130107,0.67921257,0.79794448
3.3567771,0.77819043,0.74860814,0.78797127,0.78245405,0.77776196,0.82918981,0.80006305,0.78827876,0.78692791,0.71716623,0.77712642,0.82642766,0.6637239,0.52115759,0.80079463,0.77828538,0.7754424,0.75526323,0.7868503,0.73690643,0.70176809,0.72203404,0.7255263,0.71831999,0.65831658,0.76562441,0.76302362,0.78116758,0.67954833,0.79771923
3.3573203,0.77898692,0.74880581,0.78819946,0.78311123,0.77825223,0.829331,0.79978493,0.78878038,0.78746202,0.71780124,0.77710499,0.82654113,0.66171322,0.5155422,0.80128585,0.77870018,0.77625107,0.75587365,0.78675056,0.73732099,0.70264663,0.72231213,0.72200675,0.71593838,0.65449005,0.76451116,0.76348027,0.78105947,0.67993741,0.79755022
3.3578636,0.77981426,0.74907976,0.78844847,0.78379261,0.77879865,0.82947949,0.79950352,0.78932112,0.7880096,0.71846468,0.77710978,0.82668909,0.65967387,0.50993487,0.80178047,0.77913519,0.77708022,0.7565036,0.78665942,0.73776139,0.70361369,0.72262073,0.71838848,0.71354922,0.65063283,0.76344149,0.76397597,0.78095982,0.68035505,0.79741675
3.3584072,0.78066162,0.74942327,0.78869276,0.78447069,0.77938802,0.82962457,0.79920729,0.78988431,0.78855143,0.71912493,0.77712563,0.82685267,0.65760058,0.50431869,0.80224233,0.77957314,0.7779103,0.75714248,0.78657113,0.73821706,0.70464528,0.7229456,0.71468786,0.71112725,0.64673634,0.76240873,0.76449624,0.78085235,0.68078519,0.79729741
3.3589509,0.78152376,0.74981445,0.78890423,0.78512624,0.78000243,0.82975401,0.79888771,0.79045374,0.78907298,0.71975803,0.77713481,0.82701816,0.65549256,0.49867229,0.80264345,0.77999725,0.77872796,0.75778456,0.78648533,0.73867784,0.70571412,0.72327558,0.71092664,0.70864448,0.64279113,0.76139355,0.76502479,0.78072358,0.68121919,0.79717349
3.359496,0.78239294,0.7502181,0.78905571,0.78574682,0.78062222,0.82985368,0.7985304,0.79101252,0.78956564,0.72034814,0.77711861,0.8271742,0.65334769,0.4929767,0.80296927,0.78039344,0.77952634,0.75842816,0.7864067,0.73913157,0.70679128,0.72359732,0.70712829,0.7060744,0.63878728,0.76036477,0.76554782,0.78056065,0.68165062,0.79703131
3.3600401,0.7832593,0.750595,0.78912613,0.78632962,0.78122739,0.82991318,0.79812197,0.79154673,0.79002751,0.72089197,0.77706324,0.82731572,0.65116304,0.4872201,0.80321971,0.78075016,0.78030151,0.75907349,0.78633806,0.73956397,0.70784733,0.72389934,0.70331048,0.70339575,0.6347159,0.75928939,0.76605531,0.78035285,0.68207514,0.79686468
3.3605843,0.78410475,0.75090221,0.7890974,0.7868732,0.78179362,0.82992317,0.79764637,0.79203995,0.79046143,0.72139253,0.77695796,0.82743437,0.64892831,0.48140315,0.80340556,0.78105835,0.78104881,0.75971945,0.78627439,0.73995745,0.70885467,0.72416597,0.69948332,0.70059572,0.63056933,0.75813282,0.7665386,0.78008942,0.6824797,0.79666647
3.3611287,0.7849071,0.7511102,0.78896216,0.78738066,0.78230106,0.82988016,0.79708707,0.7924748,0.79087022,0.72185748,0.77679756,0.82752206,0.64662971,0.47553745,0.80354254,0.78131223,0.78176106,0.76036174,0.78619847,0.74029333,0.70979047,0.72438137,0.69564476,0.69766923,0.62634045,0.75687084,0.76699082,0.77975928,0.68284672,0.79642642
3.3616734,0.78564233,0.75120399,0.78871922,0.78785142,0.78273251,0.82978619,0.79643011,0.79283308,0.79125546,0.72229195,0.77657719,0.82756689,0.64424858,0.46964349,0.8036469,0.78150873,0.78243146,0.76099124,0.78608378,0.74055413,0.71064058,0.72453212,0.69178611,0.69462083,0.62202257,0.75549096,0.76740749,0.77935477,0.68315401,0.79612897
3.3622181,0.78629242,0.75119036,0.78837381,0.788284,0.78307762,0.82964605,0.7956671,0.79310042,0.79161098,0.72269854,0.77629464,0.82755906,0.64176668,0.46374665,0.80372781,0.78164886,0.78305395,0.76159396,0.78589954,0.74072514,0.71139999,0.72460747,0.68789081,0.69146425,0.61760812,0.75399332,0.76778293,0.77887125,0.68337976,0.79575252
3.3627631,0.78684532,0.75109049,0.78793375,0.78867113,0.78332918,0.82946689,0.79479605,0.79326761,0.79192479,0.72307218,0.77594277,0.82748884,0.63916991,0.45787137,0.80378213,0.78173678,0.78362499,0.76215226,0.78561647,0.7407963,0.71207257,0.72460145,0.68393986,0.68821639,0.61309134,0.75238772,0.76810938,0.77830851,0.68351044,0.79527662
3.3633083,0.78729861,0.75093476,0.78740622,0.78900493,0.78348837,0.82925152,0.79381923,0.79333433,0.79217777,0.72340277,0.77551479,0.8273516,0.63645026,0.45203717,0.80379704,0.7817744,0.78414285,0.76264706,0.7852157,0.74076186,0.71266958,0.72451176,0.67991594,0.68489413,0.6084692,0.75068592,0.76837699,0.77767135,0.68354029,0.79468543
3.3638536,0.7876547,0.75075214,0.78679609,0.78927543,0.7835574,0.82900077,0.7927436,0.79331303,0.79235055,0.72367616,0.77500195,0.82714529,0.63360666,0.44625823,0.80374959,0.78176316,0.78460868,0.76306104,0.78469273,0.74062037,0.71320452,0.72433985,0.67580632,0.68151193,0.60374543,0.74889412,0.76857472,0.77696662,0.68347569,0.79397492
3.3644002,0.78791793,0.75056219,0.78610431,0.78947512,0.7835414,0.82870729,0.79157579,0.79322264,0.79242506,0.72387962,0.7743988,0.82686933,0.63064361,0.44054175,0.80361299,0.78169854,0.78502218,0.76338063,0.78405705,0.74037302,0.71368794,0.72408663,0.67160344,0.67807692,0.59893228,0.74701273,0.76869008,0.77619941,0.68332668,0.79315251
3.3649459,0.78809271,0.75036921,0.7853289,0.78959974,0.7834446,0.82836152,0.79032078,0.79308923,0.79239454,0.72400333,0.77370674,0.82652427,0.62757168,0.43489242,0.80336796,0.78157454,0.78538416,0.76360073,0.7833284,0.74002316,0.71412427,0.72375354,0.66731248,0.67459181,0.59405288,0.74503778,0.76871348,0.77537491,0.68310973,0.79223722
3.3654917,0.7881793,0.7501586,0.78446434,0.7896491,0.78326949,0.82794866,0.78897796,0.79293336,0.79226006,0.72404068,0.77293176,0.82610867,0.62440023,0.42931057,0.80300229,0.78137813,0.78568966,0.76372176,0.78252875,0.73957431,0.71450831,0.72333949,0.66294281,0.67105332,0.5891361,0.74296058,0.76863607,0.77449082,0.68283483,0.79125162
3.3660378,0.78817454,0.74990156,0.78350426,0.78962663,0.78302036,0.82745425,0.78754107,0.79276819,0.79203375,0.72398926,0.77208443,0.82561921,0.62114033,0.42379528,0.80251623,0.78109864,0.78593193,0.76375265,0.78167677,0.73903122,0.71482744,0.72284219,0.65851398,0.66745715,0.58421394,0.74077826,0.76845435,0.77354049,0.68250753,0.79021705
3.366584,0.78807714,0.74956411,0.78244263,0.78953847,0.78270148,0.82686856,0.78600133,0.7925933,0.79173235,0.72384816,0.77117789,0.82505386,0.61780185,0.4183452,0.80192395,0.78072681,0.78610208,0.76370459,0.78078252,0.73839786,0.71506397,0.7222577,0.65404796,0.66380135,0.57931341,0.73849601,0.76816814,0.77251426,0.68212593,0.78914798
3.3671303,0.78788836,0.74911365,0.78127535,0.78939076,0.78232128,0.82619052,0.78435082,0.79239814,0.79137502,0.7236185,0.77022365,0.82441354,0.61439422,0.41296013,0.80124593,0.78026055,0.78619087,0.76359245,0.77984964,0.73767704,0.71519999,0.72158375,0.64956669,0.66008679,0.57445023,0.73612959,0.76778024,0.77140517,0.68168193,0.7880509
